UniqueCount	AmbigCount
3	0
7	0
5	0
2	0
4	0
2	0
3	0
3	0
2	0
3	0
6	0
3	0
3	0
17	0
2	0
2	0
7	0
1	0
4	0
2	0
2	0
6	0
2	0
0	0
2	0
9	0
1	0
17	0
7	0
2	0
1	0
1	0
2	0
6	0
0	0
3	0
2	0
0	0
5	0
2	0
5	0
2	0
1	0
3	0
2	0
3	0
2	0
0	0
3	0
5	0
3	0
0	0
0	0
7	0
1	0
2	0
7	0
1	0
4	0
3	0
3	0
1	0
2	0
6	0
3	0
2	0
2	0
2	0
4	0
3	0
1	0
5	0
2	0
3	0
2	0
3	0
1	0
3	0
4	0
4	0
7	0
2	0
6	0
2	0
4	0
1	0
5	0
11	0
1	0
2	0
4	0
1	0
5	0
1	0
10	0
2	0
4	0
0	0
23	0
4	0
1	0
0	0
5	0
5	0
0	0
4	0
1	0
8	0
2	0
1	0
3	0
2	0
0	0
4	0
5	0
0	0
1	9
3	0
2	0
3	0
1	0
0	0
3	0
6	0
1	0
1	0
1	0
3	0
2	0
8	0
2	0
3	0
3	0
5	0
5	0
2	0
5	0
3	0
3	0
1	0
3	0
5	0
3	0
1	0
2	0
1	0
0	0
2	1
13	0
2	0
2	0
1	0
4	0
5	1
2	0
3	0
0	0
1	0
1	0
3	0
3	0
2	0
14	0
3	0
2	0
3	0
3	0
1	0
2	0
7	0
4	0
21	0
1	0
4	0
8	0
3	0
1	0
4	0
5	0
3	0
1	0
1	0
1	0
1	0
1	0
3	0
3	0
4	0
3	0
5	0
8	0
3	0
5	0
1	0
1	0
4	0
0	0
7	0
8	0
6	0
2	0
3	0
2	0
1	0
0	0
5	0
4	0
3	0
3	0
107	4
3	0
5	0
2	0
3	0
2	0
2	0
4	0
3	0
1	0
0	0
2	0
2	0
5	0
2	0
0	0
0	0
2	0
3	0
0	0
4	0
1	0
4	0
3	0
0	0
4	0
1	0
12	0
5	0
4	0
6	0
0	0
3	0
1	0
2	0
5	0
1	0
4	0
3	0
2	0
1	0
3	0
2	0
0	0
3	0
0	0
4	0
2	0
8	0
3	0
2	0
8	0
7	0
2	0
5	0
4	0
1	0
0	1
2	0
3	0
8	0
2	0
2	0
5	0
2	0
4	0
6	0
1	0
4	0
21	0
5	0
6	0
6	0
3	0
0	0
2	0
2	0
2	0
1	0
2	0
4	0
3	0
2	0
2	0
8	0
4	0
1	0
6	0
1	0
2	0
3	0
1	0
1	0
5	0
1	0
2	0
3	0
3	0
6	0
4	0
4	0
3	0
3	0
2	0
4	0
2	0
1	0
2	0
3	0
16	0
3	0
9	0
4	0
4	0
2	0
2	0
1	0
2	0
2	0
2	0
4	0
1	0
3	0
2	0
1	0
3	0
3	0
13	0
3	0
2	0
6	0
1	0
2	0
1	0
6	0
1	0
2	0
6	0
2	0
1	0
2	0
1	0
2	0
7	0
3	0
1	0
2	0
1	0
0	0
6	0
3	0
6	0
1	0
3	0
0	0
2	0
3	0
13	0
2	0
5	0
3	0
4	0
6	0
8	0
9	0
5	0
2	0
4	0
3	0
5	0
1	0
5	0
2	0
7	0
4	0
6	0
4	0
2	0
5	0
3	0
5	0
2	0
8	0
3	0
2	0
3	0
4	0
5	0
3	0
2	0
4	0
3	8
2	0
3	0
0	0
5	0
6	0
3	0
3	0
0	0
2	0
2	0
1	0
4	0
5	0
5	0
4	0
2	0
5	0
2	0
0	0
1	0
3	0
1	0
2	0
0	0
6	0
2	0
4	0
1	0
1	0
3	0
2	0
0	0
3	0
2	0
2	0
11	0
5	0
2	0
21	0
2	0
2	0
4	0
3	0
10	0
3	0
5	0
4	0
3	0
3	0
1	0
1	0
7	0
2	0
4	0
4	0
1	0
1	0
3	0
2	0
6	1
5	0
10	0
5	0
0	0
1	0
2	0
2	0
0	0
3	0
0	0
2	0
7	0
3	0
4	0
4	0
3	0
3	0
2	0
2	0
1	0
5	0
4	0
3	0
7	0
1	0
0	0
5	0
8	0
18	0
3	0
1	0
2	0
2	0
1	0
6	0
1	0
1	0
3	0
1	0
2	0
4	0
4	0
3	0
3	0
3	0
3	0
0	0
2	3
2	0
2	0
2	0
15	0
3	0
2	0
0	0
3	0
4	0
2	0
0	0
2	0
4	0
6	0
1	0
1	0
7	0
3	0
1	0
5	0
2	0
3	0
3	0
0	0
0	0
6	0
3	0
0	0
5	0
13	0
4	0
7	0
2	0
3	0
3	0
3	0
5	0
2	0
2	0
3	0
2	0
1	0
5	0
2	0
9	0
8	0
2	0
3	0
4	0
0	0
1	0
5	0
4	0
2	0
2	0
3	0
14	0
0	0
2	0
2	0
4	0
2	0
3	0
1	0
4	0
2	0
3	0
3	0
3	0
3	0
2	0
3	0
4	0
3	0
1	0
6	0
6	0
3	0
0	0
0	0
3	0
1	0
0	0
4	0
0	0
3	0
1	0
4	0
1	0
5	0
20	0
3	0
0	0
1	0
3	0
2	0
10	0
1	0
3	0
1	0
2	0
3	0
3	0
4	0
3	0
6	0
5	0
3	0
0	0
0	0
4	0
2	0
1	0
1	0
2	0
3	0
0	0
2	0
3	0
4	0
2	0
2	0
3	0
2	0
5	0
5	0
3	0
0	0
3	0
2	0
0	0
3	0
5	0
1	0
1	0
2	0
2	0
3	0
3	0
0	0
3	0
3	0
0	0
3	0
5	0
5	0
1	0
2	0
2	0
2	0
2	0
10	0
3	0
2	0
6	0
3	0
3	0
3	0
1	0
0	0
2	0
12	0
4	0
1	0
4	0
3	0
7	0
1	0
5	0
4	0
7	0
5	0
1	0
3	0
4	0
10	0
3	0
1	0
3	0
3	0
2	0
11	0
3	0
2	0
0	0
1	0
3	0
4	0
1	0
4	0
1	0
5	0
4	0
0	0
1	0
0	0
2	0
4	0
2	0
4	0
1	0
3	0
3	0
4	0
4	0
9	0
0	0
3	0
6	0
0	0
6	0
4	0
8	0
4	0
2	0
2	0
1	0
8	0
10	0
4	0
3	0
2	0
4	0
5	0
1	0
1	0
4	0
4	0
3	0
4	0
0	0
1	0
3	0
3	0
5	0
7	0
3	0
0	0
7	0
2	0
1	0
6	0
0	0
2	0
3	0
3	0
1	0
0	0
2	0
2	0
4	0
14	0
5	0
3	0
3	0
8	0
2	0
3	0
4	0
4	0
4	0
0	0
3	0
1	0
2	0
3	0
4	0
3	0
1	0
7	0
5	0
1	0
6	0
4	0
1	0
5	0
5	0
0	0
3	0
3	0
3	0
1	0
1	0
2	0
0	0
1	0
2	0
3	0
3	0
5	0
1	0
1	0
1	0
3	0
3	0
1	0
0	0
3	0
2	0
2	0
1	0
1	0
6	0
3	0
2	0
3	0
2	0
1	0
0	0
2	0
4	0
7	19
2	0
3	0
5	0
0	0
1	0
5	0
0	0
4	1
1	0
2	0
2	0
1	0
2	0
2	2
1	0
4	0
0	0
6	0
5	0
1	0
1	0
5	0
2	0
0	0
2	0
4	0
1	0
4	0
11	0
2	0
4	0
2	0
1	0
5	0
2	0
1	0
1	0
2	0
2	0
0	0
3	0
1	0
5	0
0	0
5	0
0	0
3	0
2	0
26	0
3	0
3	0
0	0
97	0
1	0
2	0
5	0
0	0
0	0
3	0
3	0
3	0
3	0
2	0
3	0
3	0
3	0
3	0
4	0
1	0
2	0
4	0
1	0
2	0
2	0
2	0
3	0
2	0
2	0
4	0
2	0
2	0
4	0
1	0
2	0
0	0
0	0
0	0
0	0
5	0
0	0
4	0
6	0
6	0
0	0
1	0
3	0
5	0
2	0
3	0
2	0
0	0
1	0
7	0
6	0
1	0
4	0
1	0
0	1
1	0
2	0
2	0
2	0
3	0
5	0
3	0
3	0
4	0
2	0
3	0
4	0
1	0
3	0
2	0
3	0
3	0
20	0
3	0
1	0
2	0
2	0
9	1
1	0
3	0
1	0
3	0
5	0
3	0
0	0
3	0
1	0
0	0
3	0
6	0
3	0
2	0
5	0
3	0
2	0
2	0
2	0
0	0
2	0
0	0
9	0
2	0
0	0
9	0
2	0
0	0
7	0
3	0
14	0
0	0
0	0
10	0
1	0
2	0
2	0
81	0
8	0
7	0
4	0
0	0
2	0
2	0
1	0
6	0
1	0
3	0
3	0
3	0
1	0
1	0
1	0
2	0
1	0
2	0
2	0
7	0
4	0
9	0
1	0
5	0
6	0
3	0
3	0
1	0
3	0
4	0
5	0
3	0
2	0
1	0
2	0
2	0
1	0
5	0
2	0
3	0
6	0
2	0
1	0
2	0
6	0
3	0
3	0
1	0
2	0
11	0
5	0
2	0
2	0
1	0
1	0
3	0
3	0
2	0
3	0
5	0
1	0
1	0
3	0
2	0
6	0
7	0
6	0
5	0
5	0
7	0
0	0
3	0
2	0
2	0
2	0
2	0
1	0
0	0
4	0
0	0
4	0
3	0
1	0
2	0
3	0
2	0
3	0
2	0
2	0
1	0
4	0
5	0
12	0
0	0
2	0
3	0
3	0
7	0
14	0
3	0
3	0
1	0
3	0
2	0
3	0
1	0
4	0
1	0
2	0
2	0
5	0
6	0
13	0
2	0
2	0
5	0
2	0
3	0
8	0
8	0
8	0
1	0
8	0
0	0
4	0
5	0
2	0
3	0
3	0
2	0
3	0
0	0
4	0
1	0
2	0
1	0
5	0
5	0
6	0
4	0
2	0
0	0
1	0
3	0
4	0
6	0
2	0
2	0
4	0
3	0
2	0
2	0
0	0
0	0
4	0
7	0
0	0
1	0
0	0
3	0
3	0
2	0
2	0
15	0
0	0
1	0
2	0
4	0
2	0
2	0
5	0
4	0
2	0
3	0
6	0
4	0
16	0
4	0
3	0
4	0
1	0
3	0
2	0
3	0
2	0
2	0
0	0
2	0
1	0
3	0
5	0
1	0
2	0
2	0
3	0
1	0
7	0
5	0
3	0
2	0
1	0
5	0
1	0
7	0
3	0
5	0
2	0
0	0
1	0
3	0
3	0
0	0
2	0
1	0
1	0
4	0
2	0
2	0
3	0
1	0
0	0
1	1
2	0
7	0
1	0
4	0
2	0
2	0
2	0
9	0
3	0
3	0
0	0
1	0
0	0
5	0
1	0
3	0
1	0
2	0
0	0
1	0
1	0
8	0
2	0
1	0
2	0
2	0
4	0
1	0
2	0
2	0
4	0
2	0
2	0
5	0
2	0
1	0
6	0
6	0
4	0
1	0
6	0
1	0
3	0
9	0
4	0
1	0
5	0
2	0
2	0
2	0
0	0
3	0
0	0
1	0
0	0
1	0
0	0
1	0
2	0
2	0
8	0
4	0
4	0
4	0
4	0
4	0
3	0
2	0
2	0
4	0
5	0
2	0
2	0
0	0
2	0
3	0
18	0
0	0
3	0
0	0
0	0
2	0
1	0
0	0
2	0
2	0
7	0
5	0
1	0
4	0
1	0
5	0
1	0
1	0
2	0
0	0
4	0
3	0
3	0
1	0
0	0
2	0
3	0
0	0
3	0
2	0
6	0
2	0
2	0
1	0
2	0
2	0
5	0
1	0
2	0
3	0
5	0
0	0
2	0
3	0
0	0
2	0
3	0
4	0
2	0
2	0
2	0
4	0
1	0
0	0
2	0
3	0
3	0
3	0
1	0
0	0
4	0
6	0
3	0
3	0
3	0
1	0
3	0
1	0
7	0
2	0
0	0
1	0
0	0
18	0
3	0
4	0
0	0
3	0
0	0
0	0
7	0
1	0
3	0
1	0
3	0
1	0
1	0
3	0
5	0
1	0
2	0
6	0
5	0
3	0
4	0
2	0
1	0
6	0
1	0
0	0
2	0
3	0
1	0
5	0
4	0
3	0
3	0
10	0
3	0
3	0
2	0
2	0
1	0
1	0
4	0
2	0
1	0
0	0
4	0
3	0
1	0
2	0
0	0
0	0
1	0
2	0
4	0
3	0
0	0
3	0
2	0
5	0
2	0
2	0
5	0
1	0
3	0
3	0
1	0
1	0
2	0
2	0
3	0
2	0
3	0
0	0
1	0
4	0
0	0
1	0
6	0
1	0
6	0
1	0
1	0
43	0
2	0
3	0
1	0
4	0
1	0
15	0
2	0
8	0
0	0
2	0
3	0
9	0
3	0
2	0
6	0
4	0
3	0
1	0
1	0
0	0
1	0
6	0
3	0
1	0
5	0
3	0
4	0
1	0
3	0
2	0
0	0
6	0
2	0
0	0
1	0
2	0
2	0
3	0
1	0
2	0
6	0
2	0
4	0
0	0
6	0
1	0
4	0
2	0
5	0
1	0
3	0
1	0
1	0
2	0
4	0
3	0
8	0
3	0
0	0
0	0
1	0
7	0
5	0
3	0
1	1
2	1
1	0
3	0
2	0
5	0
3	0
2	0
1	0
2	0
2	0
2	0
3	0
5	0
3	0
1	0
1	0
7	0
2	0
0	0
0	0
0	0
12	0
1	0
2	0
1	0
3	0
3	0
1	0
5	0
3	0
3	0
2	0
4	0
2	0
3	0
5	0
2	0
5	0
7	0
2	0
2	0
3	0
2	0
5	0
4	0
4	0
1	0
1	0
1	2
4	0
9	0
2	0
1	0
2	0
0	0
3	0
2	0
3	0
3	0
2	0
2	0
4	0
3	0
1	0
1	0
1	0
0	0
0	0
1	0
6	0
3	0
6	0
11	0
3	0
1	0
1	0
3	0
3	0
1	0
4	0
4	0
1	0
2	0
1	0
2	0
4	0
2	0
4	0
1	0
1	0
3	0
2	0
3	0
0	0
4	0
1	0
1	0
3	0
1	0
2	0
3	0
2	0
4	0
4	0
2	0
2	0
3	0
1	0
1	0
2	0
4	0
5	0
0	0
2	0
0	0
10	0
0	0
1	0
4	0
15	0
7	0
3	0
4	0
0	0
2	0
1	0
0	0
2	0
2	0
5	0
1	0
1	0
3	0
1	0
4	0
0	0
3	0
1	0
5	0
2	0
1	0
2	0
2	0
0	0
3	0
2	0
3	0
2	0
3	0
4	0
1	0
0	0
2	0
2	0
4	0
2	0
2	0
3	0
1	0
2	0
5	0
7	0
2	0
1	0
2	0
1	0
4	0
3	0
3	0
4	0
1	0
3	0
4	0
0	0
4	0
4	0
1	0
5	0
2	0
2	0
2	0
3	0
3	0
4	0
1	0
1	0
0	0
3	0
1	0
1	0
5	0
1	0
4	0
3	0
1	0
5	0
1	0
2	0
2	0
7	0
3	0
3	0
3	0
4	0
5	0
5	0
1	0
1	0
5	0
4	0
4	0
2	0
1	0
2	0
0	0
0	0
0	0
0	0
1	0
4	0
2	0
1	0
1	0
2	0
2	0
1	0
0	0
3	0
0	0
3	0
9	0
5	0
4	0
0	0
1	0
0	0
4	0
11	0
2	0
3	0
6	0
10	0
2	0
8	0
2	0
2	0
1	0
2	0
0	0
2	0
1	0
1	0
1	0
1	0
1	0
2	0
1	0
5	0
1	0
3	0
4	0
0	0
1	0
7	0
2	0
1	0
2	0
3	0
4	0
3	0
5	0
5	0
2	0
0	0
6	0
1	0
0	0
0	0
1	0
1	0
0	0
2	0
0	0
1	0
5	0
3	0
3	0
5	0
2	0
0	0
2	0
2	0
2	0
2	0
2	0
3	0
1	0
2	0
5	0
3	0
1	0
0	0
7	0
5	0
3	0
3	0
4	0
0	0
6	0
3	0
0	0
7	0
2	0
13	0
2	0
3	0
1	0
4	0
3	0
1	0
0	0
2	0
2	0
1	0
0	0
4	0
3	0
4	0
1	0
2	0
3	0
3	0
4	0
4	0
2	0
5	0
2	0
0	0
4	0
1	0
1	0
4	0
0	0
2	0
0	0
0	0
0	0
5	0
0	0
5	0
9	0
1	0
0	0
4	0
3	0
5	0
3	0
2	0
1	0
1	0
5	0
1	0
1	0
4	0
4	0
6	0
3	0
4	0
18	0
2	0
1	0
3	0
1	0
0	0
2	0
4	0
1	0
5	0
6	0
1	0
1	0
0	0
0	0
1	0
0	0
2	0
0	0
2	0
3	0
3	0
4	0
2	0
5	0
0	0
2	0
0	0
0	0
1	0
0	0
4	0
5	0
3	0
2	0
0	0
2	0
7	0
5	0
4	0
5	0
1	0
5	0
0	0
3	0
2	0
3	0
4	0
0	0
2	0
3	0
2	0
0	0
2	0
4	0
0	0
2	0
4	0
4	0
1	0
0	0
2	0
2	0
0	0
3	0
0	0
4	0
2	0
1	0
3	0
7	0
3	0
3	0
3	0
4	0
2	0
0	0
0	0
5	0
4	0
1	0
1	0
9	0
4	0
0	0
3	0
1	0
3	0
1	0
3	0
4	0
4	0
2	0
2	0
5	0
1	0
1	0
1	0
5	0
0	0
4	0
6	0
1	0
2	0
2	0
3	0
2	0
6	0
6	0
0	0
1	0
2	0
7	0
0	1
1	0
0	0
3	0
1	1
2	0
4	0
2	0
0	0
1	0
1	0
1	0
3	0
6	0
1	0
3	0
2	1
1	0
6	0
16	0
2	0
2	0
0	0
9	0
0	0
1	0
0	0
0	0
2	0
5	0
6	0
0	0
11	0
3	0
2	0
0	0
2	0
6	0
4	0
1	0
3	0
4	0
2	0
2	0
5	0
2	0
1	0
1	0
2	0
0	0
0	0
4	0
3	0
4	0
1	0
2	0
3	0
1	0
0	0
1	0
5	0
1	0
1	0
0	0
1	0
4	0
2	0
5	0
6	0
6	0
1	0
1	0
3	0
1	0
1	0
2	0
3	0
1	0
3	0
0	0
2	0
1	0
3	0
1	0
5	0
1	0
5	0
2	0
2	0
3	0
1	0
0	0
6	0
5	0
1	0
2	0
0	0
5	0
0	0
4	0
3	0
2	1
6	0
1	0
3	0
2	0
6	0
2	0
0	0
0	0
1	0
2	0
0	0
3	0
0	0
2	0
0	0
1	0
1	0
1	0
0	0
2	0
2	0
4	0
5	0
4	0
0	0
5	0
2	0
0	0
0	0
3	0
0	0
6	0
1	0
3	0
5	0
1	0
3	0
2	0
0	0
2	0
2	0
2	0
1	0
0	0
2	0
0	0
1	0
3	0
1	0
2	0
1	0
3	0
3	0
2	0
2	0
4	0
3	0
1	0
6	0
3	0
6	0
2	0
3	0
6	0
0	0
0	0
5	0
1	0
2	0
0	0
4	0
2	0
2	0
6	0
0	0
3	0
3	0
3	0
2	0
1	0
1	0
1	0
3	0
2	0
1	0
0	0
3	0
3	0
2	0
2	0
3	0
0	0
1	0
1	0
1	0
6	0
1	0
2	0
2	0
1	0
2	0
1	0
1	0
1	0
3	0
3	0
2	0
0	0
3	0
1	0
1	0
2	0
2	0
2	0
4	0
3	0
3	0
2	0
3	0
2	0
2	0
0	0
3	0
1	0
0	0
4	0
0	0
2	0
3	0
1	0
2	0
3	0
2	0
6	0
2	0
2	0
1	0
2	0
2	0
4	0
7	0
5	0
2	0
4	0
1	0
0	0
1	0
2	0
2	0
4	0
1	0
2	0
1	0
1	0
2	0
1	0
2	0
4	0
2	0
1	0
0	0
1	0
3	0
3	0
3	0
1	0
2	0
3	0
2	0
1	0
3	0
1	0
1	0
4	0
2	0
2	0
2	0
4	0
3	0
0	0
0	0
3	0
3	0
0	0
3	0
9	0
2	0
2	0
1	0
2	0
2	0
1	0
1	0
0	0
1	0
1	0
1	0
2	0
2	0
2	0
2	0
1	0
3	0
1	0
2	0
1	0
1	0
4	0
0	0
1	0
3	0
0	0
2	0
0	0
0	0
4	0
2	0
1	0
2	0
2	0
0	0
3	0
4	0
2	0
2	0
1	0
2	0
5	0
1	0
2	0
6	0
3	0
2	0
1	0
4	0
2	0
2	0
4	0
2	0
3	0
1	0
2	0
0	0
1	0
1	0
2	0
3	0
3	0
1	0
4	0
4	0
3	0
2	0
2	0
0	0
1	0
5	0
0	0
1	0
4	0
5	0
1	0
2	0
6	1
3	0
0	0
0	0
2	0
4	0
5	0
2	0
1	0
1	0
3	0
1	0
2	0
6	0
1	0
2	0
2	0
1	0
0	0
3	0
0	0
0	0
2	0
0	0
1	0
3	0
0	0
4	0
5	0
1	0
1	0
0	0
2	0
1	0
4	0
8	0
0	0
2	0
2	0
3	0
4	0
1	0
4	0
4	0
2	0
2	0
4	0
0	0
1	0
2	0
4	0
3	0
2	0
3	0
2	0
2	0
1	0
2	0
0	0
1	0
6	0
1	0
3	0
6	0
2	0
4	0
0	0
3	0
5	0
4	0
0	0
6	0
4	0
4	0
5	0
0	0
4	0
0	0
2	0
2	0
18	0
1	0
1	0
2	0
1	0
4	0
1	0
0	0
1	0
1	0
1	0
3	0
1	0
2	0
5	0
2	0
3	0
0	0
0	0
3	0
2	0
2	0
4	0
4	0
6	0
2	0
6	0
3	0
4	0
1	0
2	0
5	0
1	0
2	0
4	0
2	0
1	0
0	0
1	0
1	0
2	0
2	0
8	0
3	0
0	0
0	0
2	0
4	0
1	0
5	0
2	0
3	0
2	0
4	0
0	0
0	0
3	0
2	0
0	0
1	0
4	0
1	0
1	0
2	0
3	0
2	0
4	0
5	0
0	0
2	0
3	0
1	0
1	0
2	4
1	1
0	0
7	0
1	0
5	0
1	0
2	0
1	0
3	0
1	0
4	0
3	0
0	0
2	0
1	0
2	0
1	0
1	0
2	0
2	0
0	0
1	0
1	0
2	0
2	0
1	0
2	0
3	0
2	0
7	0
3	0
1	0
1	0
0	0
2	0
1	0
4	0
2	0
2	0
1	0
4	0
2	0
1	0
2	0
3	0
2	0
3	0
0	0
5	0
3	0
7	0
1	0
4	0
0	0
2	0
5	0
4	0
1	0
2	0
1	0
0	0
2	0
3	0
2	0
5	0
1	0
3	0
3	0
4	0
2	0
1	0
3	0
1	0
3	0
1	0
3	0
2	0
0	0
3	0
2	0
4	0
1	0
2	0
3	0
2	0
1	0
1	0
2	0
0	0
4	0
0	0
0	0
1	0
2	0
0	0
1	0
2	0
3	0
3	0
2	0
1	0
2	0
2	0
1	0
2	0
0	0
2	0
2	0
0	0
0	0
0	0
1	0
4	0
1	0
3	0
3	0
0	0
2	0
0	0
2	0
0	0
2	0
1	0
1	0
4	0
1	0
1	0
1	0
2	0
1	0
0	0
2	0
3	0
2	0
3	0
0	0
1	0
2	0
4	0
2	0
2	0
1	0
2	0
3	0
1	0
2	0
2	0
6	0
1	0
1	0
2	0
1	0
3	0
2	0
1	0
0	0
2	0
3	0
1	0
1	0
4	0
1	0
3	0
5	0
2	0
2	0
1	0
2	0
2	0
8	0
1	0
3	0
4	0
3	0
4	0
1	0
0	0
1	0
2	0
5	0
3	0
2	0
3	0
3	0
1	0
3	0
2	0
4	0
3	0
2	0
4	0
2	0
2	0
3	0
1	0
3	0
1	0
2	0
2	0
2	0
2	0
1	0
2	0
2	0
2	0
0	0
0	0
5	0
3	0
1	0
2	0
2	0
3	0
1	0
1	0
1	0
0	0
3	0
3	0
2	0
1	0
0	0
2	0
2	0
3	0
0	0
3	0
2	0
2	0
1	0
3	0
2	0
0	0
1	0
4	0
1	0
3	0
2	0
1	0
2	0
0	0
1	0
2	0
2	0
2	0
0	0
4	0
2	0
2	0
1	0
6	0
2	0
2	0
0	0
1	0
2	0
1	0
1	0
0	0
1	0
1	0
0	0
0	1
1	0
2	0
5	0
0	0
0	0
1	0
4	0
3	0
2	0
0	0
3	0
0	0
5	0
3	0
2	0
1	0
1	0
2	0
4	0
1	0
0	0
0	0
1	0
2	0
1	0
2	0
6	0
1	0
2	0
1	0
5	0
2	0
4	0
3	0
3	0
3	0
0	0
1	0
1	0
2	0
3	0
2	0
0	0
2	0
4	0
2	0
1	0
1	0
2	0
1	0
2	0
1	0
2	0
3	0
3	0
0	0
0	0
0	0
5	0
1	0
1	0
5	0
4	0
3	0
0	0
2	0
4	0
2	0
3	0
5	0
2	0
0	0
1	0
2	0
1	0
0	0
1	0
3	0
0	0
0	0
3	0
2	0
0	0
1	0
0	0
4	0
2	0
2	0
2	0
1	0
3	0
1	0
1	0
3	0
3	0
2	0
2	0
3	0
3	0
3	0
4	0
1	0
7	0
1	0
0	0
2	0
3	0
2	0
0	0
2	0
3	0
4	0
2	0
1	0
3	0
4	0
2	0
5	0
0	0
0	0
4	0
1	0
2	0
3	0
2	0
1	0
2	0
1	0
6	0
1	0
4	0
3	0
4	0
2	0
4	0
3	0
1	0
1	0
2	0
3	0
2	0
0	0
0	0
1	0
2	0
4	0
2	0
4	0
1	0
3	0
1	0
3	0
2	0
1	0
1	0
0	0
1	0
1	0
3	0
2	0
1	0
1	0
1	0
2	0
4	0
3	0
2	0
2	0
2	0
0	0
4	0
0	0
2	0
2	0
4	0
4	0
4	0
1	0
4	0
2	0
3	0
1	0
1	0
2	0
4	0
3	0
0	0
1	0
3	0
0	0
3	0
2	0
1	0
1	0
1	0
0	0
2	0
2	0
1	1
1	0
1	0
3	0
1	0
2	0
3	0
0	0
6	0
1	0
2	0
0	0
2	0
0	0
1	0
1	0
2	0
4	0
1	0
0	0
2	0
2	0
1	0
1	0
3	0
1	0
3	0
2	0
2	0
4	0
1	0
1	0
1	0
3	0
0	0
2	0
4	0
3	0
5	0
0	0
3	0
4	0
1	0
0	0
3	0
0	0
0	0
1	0
1	0
1	0
4	0
1	0
2	0
1	0
0	0
2	0
2	0
5	0
0	3
1	0
1	0
1	0
5	0
2	0
4	0
3	0
2	0
1	0
3	1
3	0
1	0
1	0
4	0
4	0
2	0
1	0
0	0
2	0
2	0
1	0
2	0
3	0
1	0
0	0
3	0
3	0
2	0
4	0
1	0
6	0
2	0
1	0
2	0
3	0
2	0
1	0
0	0
4	0
1	0
0	0
3	0
1	0
1	0
5	0
1	0
3	0
0	0
2	0
1	0
2	0
3	0
3	0
0	0
1	0
0	0
1	0
1	0
3	0
0	0
2	0
1	0
4	0
0	0
1	0
4	0
1	0
2	0
0	0
0	0
1	0
4	0
1	0
2	0
1	0
2	0
2	0
0	0
1	0
2	0
2	0
2	0
3	0
2	0
2	0
1	0
1	0
2	0
24650	244
0	0
1	0
18	0
1	0
3	0
2	0
2	0
1	0
4	0
0	0
2	0
2	0
2	0
3	0
3	0
1	0
2	0
1	0
25928	1243
4	0
4	0
0	0
2	0
7	0
1	0
3	0
0	0
1	0
254	0
0	0
2	0
2	0
0	0
0	0
0	0
2	0
2	0
2	0
0	0
19	33
17	47
5	19
2	0
1	0
0	0
3	0
11	0
0	0
0	0
6	0
3	0
1	0
15881	760
1	0
1	0
5	0
1	0
2	0
1	0
5	0
8610	2059
13	0
53	1
5	0
7	0
3	0
470	0
2	0
5	0
2	0
152	0
8	0
1	0
5	0
3	0
4	0
152	0
9	0
2	0
7	0
0	0
1	0
2	0
4	0
3	0
0	0
3	0
5	0
4	0
4	0
0	0
34	0
1	0
6	0
4	0
16	0
6	0
2	0
0	0
4	0
1	0
2	0
3	0
6	0
1	0
4	0
3	0
5	0
6	0
23	0
2	0
1	0
5	0
5	0
4	0
9	0
10	0
2	0
0	0
7	0
4	0
5	0
5	0
205	0
11	0
2	0
2	0
3	0
2	0
21	0
3	0
8	0
11227	82
3	0
4	0
13	0
9	0
0	0
2	0
6	0
3	2
1	0
5	0
0	0
14	0
4	0
2	0
1	0
5	0
3	0
15	0
2	0
13	0
72	2
1	0
1	0
5	0
4	0
7	0
2	0
7	0
3	0
3	0
3	0
0	0
0	0
2	0
0	0
6	0
1	0
11	0
2	0
2	0
5	0
3	0
5	0
10	0
12	0
4	0
1	0
25	0
7	0
9	0
216	0
9	0
3	0
2	0
8	0
117	2
3	0
2	0
3	0
5	0
2	0
1	0
7	0
3	0
2	0
1	0
0	0
2	0
6	0
4	0
3	0
111	0
43	0
2	0
2	0
2	0
3	0
4	0
2	0
4	0
12	0
4	0
2	0
8	0
5	0
3	0
4	0
5	0
437	0
56	0
4	0
1	0
13	0
12	0
6	0
6	0
4	0
4	0
6	0
4	0
10	0
1	0
2	0
9	0
2	0
5	0
3	0
5	0
3	0
11	0
2	0
4	0
2	0
1	0
1	0
11	0
21	0
2	0
2	0
2	0
8	0
7	0
27	0
4	0
1	0
8	0
2	0
21	0
2	0
1	0
2	0
2	0
10	0
3	0
22	0
4	0
7	0
7	0
1	0
3	0
4	0
4	0
3	0
2	0
2	0
0	0
3	0
1	0
2	0
4	0
5	0
1	0
0	0
6	0
7	0
2	0
3	0
3	0
5	0
5	0
0	0
1	0
4	0
389	0
2	0
13	0
4	0
1	0
4	0
6	0
2	0
77	0
4	0
4	0
25	0
6	0
24	0
2	0
83	0
2	0
38	0
17	0
1	0
2	0
1	0
3	0
2	0
1	0
3	0
5	0
5	0
4	0
1	0
8	0
7	0
3	0
6	0
1	0
25	0
18	0
5	0
6	0
1	0
1	0
4	0
3	0
2	0
11	0
0	0
8	0
2	0
1	0
0	0
7	0
3	0
0	0
3	0
3	0
318	0
4	0
3	0
3	0
2	0
4	0
2	0
1	0
4	0
2	0
3	0
91	0
0	0
10	0
7	1
36	0
0	0
11	0
16	0
0	0
1	0
0	0
4	0
6	0
2	0
